class_idx;class_label;support;base_accuracy;overall_accuracy;precision;recall;f1;tp;fp;fn
279;Arctic_fox;50;;1.0;1.0;1.0;1.0;50;0;0
291;lion;50;;1.0;1.0;1.0;1.0;50;0;0
275;African_hunting_dog;50;;1.0;1.0;1.0;1.0;50;0;0
364;three-toed_sloth;50;;1.0;1.0;1.0;1.0;50;0;0
533;dishrag;50;;1.0;1.0;1.0;1.0;50;0;0
476;carousel;50;;1.0;1.0;1.0;1.0;50;0;0
207;golden_retriever;50;;0.98;1.0;0.98;0.98989898989899;49;0;1
299;meerkat;50;;0.98;1.0;0.98;0.98989898989899;49;0;1
569;garbage_truck;50;;0.98;1.0;0.98;0.98989898989899;49;0;1
604;hourglass;50;;0.98;1.0;0.98;0.98989898989899;49;0;1
51;triceratops;50;;0.98;1.0;0.98;0.98989898989899;49;0;1
15;robin;50;;0.98;1.0;0.98;0.98989898989899;49;0;1
800;slot;50;;0.98;1.0;0.98;0.98989898989899;49;0;1
392;rock_beauty;50;;0.98;0.98;0.98;0.98;49;1;1
927;trifle;50;;0.98;0.98;0.98;0.98;49;1;1
12;house_finch;50;;0.98;0.98;0.98;0.98;49;1;1
251;dalmatian;50;;0.98;0.98;0.98;0.98;49;1;1
70;harvestman;50;;0.96;1.0;0.96;0.9795918367346939;48;0;2
214;Gordon_setter;50;;0.96;1.0;0.96;0.9795918367346939;48;0;2
306;rhinoceros_beetle;50;;0.96;1.0;0.96;0.9795918367346939;48;0;2
779;school_bus;50;;0.96;1.0;0.96;0.9795918367346939;48;0;2
713;photocopier;50;;0.96;0.9795918367346939;0.96;0.9696969696969697;48;1;2
403;aircraft_carrier;50;;0.96;0.9795918367346939;0.96;0.9696969696969697;48;1;2
228;komondor;50;;0.94;1.0;0.94;0.9690721649484536;47;0;3
107;jellyfish;50;;0.94;1.0;0.94;0.9690721649484536;47;0;3
471;cannon;50;;0.94;1.0;0.94;0.9690721649484536;47;0;3
270;white_wolf;50;;0.94;0.9791666666666666;0.94;0.9591836734693877;47;1;3
301;ladybug;50;;0.94;0.9791666666666666;0.94;0.9591836734693877;47;1;3
111;nematode;50;;0.92;1.0;0.92;0.9583333333333334;46;0;4
149;dugong;50;;0.92;1.0;0.92;0.9583333333333334;46;0;4
687;organ;50;;0.92;1.0;0.92;0.9583333333333334;46;0;4
244;Tibetan_mastiff;50;;0.94;0.9591836734693877;0.94;0.9494949494949495;47;2;3
801;snorkel;50;;0.94;0.9591836734693877;0.94;0.9494949494949495;47;2;3
781;scoreboard;50;;0.94;0.9591836734693877;0.94;0.9494949494949495;47;2;3
880;unicycle;50;;0.92;0.9787234042553191;0.92;0.9484536082474226;46;1;4
847;tank;50;;0.92;0.9787234042553191;0.92;0.9484536082474226;46;1;4
934;hotdog;50;;0.92;0.9787234042553191;0.92;0.9484536082474226;46;1;4
64;green_mamba;50;;0.9;1.0;0.9;0.9473684210526316;45;0;5
245;French_bulldog;50;;0.9;1.0;0.9;0.9473684210526316;45;0;5
96;toucan;50;;0.9;0.9782608695652174;0.9;0.9375;45;1;5
659;mixing_bowl;50;;0.88;1.0;0.88;0.9361702127659575;44;0;6
